source;target;value
40417;40386;1
40418;40386;1
40419;40386;1
40420;40386;1
40421;40386;1
40422;40386;1
40423;40386;1
40424;40386;1
40425;40454;1
40425;40400;1
40426;40454;1
40426;40400;1
41547;40428;1
41547;40439;1
41547;40452;1
41548;40428;1
41548;40439;1
41548;40452;1
41549;40428;1
41549;40439;1
41549;40452;1
41550;40428;1
41550;40439;1
41550;40452;1
41551;40428;1
41551;40439;1
41551;40452;1
41552;40428;1
41552;40439;1
41552;40452;1
41553;40428;1
41553;40439;1
41553;40452;1
41554;40428;1
41554;40439;1
41554;40452;1
41555;40467;1
41556;40467;1
41557;40479;1
41558;40479;1
41559;40504;1
41559;40570;1
41560;40530;1
41561;40541;1
41562;40596;1
41563;40610;1
41564;40620;1
41565;40620;1
41566;40629;1
41567;40629;1
41568;40640;1
41569;40685;1
41570;40710;1
41571;40731;1
41572;40739;1
41573;40765;1
41573;40879;1
41574;40868;1
41575;40868;1
41576;40868;1
41577;40868;1
41578;40882;1
41579;40894;1
41580;40894;1
41581;40918;1
41582;40927;1
41583;40937;1
41584;40941;1
41585;40950;1
41586;40950;1
41587;40954;1
41588;40985;1
41589;41036;1
41590;41036;1
41591;41036;1
41592;41066;1
41593;41087;1
41594;41097;1
41595;41102;1
41596;41112;1
41597;41132;1
41598;41144;1
41599;41144;1
41600;41171;1
41601;41171;1
41602;41195;1
41603;41225;1
41604;41261;1
41605;41261;1
41606;41261;1
41607;41261;1
41608;41261;1
41609;41364;1
41610;41377;1
41611;41408;1
41612;41408;1
41613;41408;1
41614;41408;1
41615;41408;1
41616;41408;1
41617;41408;1
41618;41448;1
41619;41534;1
41620;41534;1
40385;40386;1
40387;40386;1
40388;40386;1
40389;40386;1
40390;40386;1
40391;40386;1
40392;40386;1
40393;40386;1
40394;40386;1
40395;40386;1
40396;40386;1
40397;40386;1
40398;40386;1
40399;40400;1
40401;40400;1
40402;40400;1
40403;40400;1
40404;40400;1
40405;40400;1
40406;40400;1
40407;40400;1
40408;40400;1
40409;40400;1
40410;40400;1
40411;40400;1
40412;40400;1
40413;40400;1
40414;40400;1
40415;40400;1
40416;40400;1
40427;40428;1
40429;40428;1
40430;40428;1
40431;40428;1
40432;40428;1
40433;40428;1
40434;40428;1
40435;40428;1
40436;40428;1
40437;40428;1
40438;40439;1
40438;40452;1
40440;40439;1
40440;40452;1
40441;40439;1
40441;40452;1
40442;40439;1
40442;40452;1
40442;40454;1
40443;40439;1
40443;40452;1
40444;40439;1
40444;40452;1
40445;40439;1
40445;40452;1
40446;40439;1
40446;40452;1
40446;40454;1
40447;40439;1
40447;40452;1
40448;40439;1
40448;40452;1
40448;40454;1
40449;40439;1
40449;40452;1
40450;40439;1
40450;40452;1
40451;40439;1
40451;40452;1
40453;40454;1
40455;40454;1
40456;40454;1
40457;40454;1
40458;40454;1
40459;40454;1
40460;40454;1
40461;40454;1
40462;40454;1
40463;40454;1
40464;40454;1
40465;40454;1
40466;40467;1
40468;40467;1
40469;40467;1
40470;40467;1
40471;40467;1
40472;40467;1
40473;40467;1
40474;40467;1
40475;40467;1
40476;40467;1
40477;40467;1
40478;40479;1
40480;40479;1
40481;40479;1
40482;40479;1
40483;40479;1
40484;40479;1
40485;40479;1
40486;40479;1
40487;40479;1
40488;40479;1
40489;40479;1
40490;40479;1
40491;40479;1
40492;40479;1
40493;40479;1
40494;40479;1
40495;40479;1
40496;40479;1
40497;40479;1
40498;40479;1
40499;40479;1
40500;40479;1
40501;40479;1
40502;40479;1
40503;40504;1
40505;40504;1
40506;40504;1
40507;40504;1
40508;40504;1
40509;40504;1
40510;40504;1
40511;40504;1
40512;40504;1
40513;40504;1
40514;40504;1
40515;40504;1
40516;40504;1
40517;40504;1
40518;40504;1
40519;40504;1
40520;40504;1
40521;40504;1
40521;40541;1
40522;40504;1
40523;40504;1
40524;40504;1
40525;40504;1
40526;40504;1
40527;40504;1
40528;40504;1
40529;40530;1
40531;40530;1
40532;40530;1
40533;40530;1
40534;40530;1
40534;40570;1
40535;40530;1
40535;40570;1
40536;40530;1
40537;40530;1
40538;40530;1
40539;40530;1
40540;40541;1
40542;40541;1
40543;40541;1
40544;40541;1
40545;40541;1
40546;40541;1
40547;40541;1
40548;40541;1
40549;40541;1
40550;40541;1
40551;40541;1
40552;40541;1
40553;40541;1
40554;40541;1
40555;40541;1
40556;40541;1
40557;40541;1
40558;40541;1
40559;40541;1
40560;40541;1
40561;40541;1
40562;40541;1
40563;40541;1
40564;40541;1
40565;40541;1
40565;40570;1
40566;40541;1
40567;40541;1
40568;40541;1
40569;40570;1
40571;40570;1
40572;40570;1
40573;40570;1
40574;40570;1
40575;40570;1
40576;40570;1
40577;40570;1
40578;40570;1
40579;40570;1
40580;40570;1
40581;40570;1
40582;40570;1
40583;40570;1
40584;40570;1
40585;40570;1
40586;40570;1
40587;40570;1
40588;40570;1
40589;40570;1
40590;40570;1
40591;40570;1
40592;40570;1
40593;40570;1
40594;40570;1
40595;40596;1
40597;40596;1
40598;40596;1
40599;40596;1
40600;40596;1
40601;40596;1
40602;40596;1
40603;40596;1
40604;40596;1
40605;40596;1
40606;40596;1
40607;40596;1
40608;40596;1
40609;40610;1
40611;40610;1
40612;40610;1
40613;40610;1
40614;40610;1
40615;40610;1
40616;40610;1
40617;40610;1
40618;40610;1
40619;40620;1
40621;40620;1
40622;40620;1
40622;40739;1
40623;40620;1
40624;40620;1
40625;40620;1
40626;40620;1
40627;40620;1
40628;40629;1
40630;40629;1
40631;40629;1
40632;40629;1
40633;40629;1
40634;40629;1
40635;40629;1
40636;40629;1
40637;40629;1
40638;40629;1
40639;40640;1
40641;40640;1
40642;40640;1
40643;40640;1
40644;40640;1
40645;40640;1
40646;40640;1
40647;40640;1
40648;40640;1
40649;40640;1
40650;40640;1
40651;40640;1
40652;40640;1
40653;40640;1
40654;40640;1
40655;40640;1
40656;40640;1
40657;40640;1
40658;40640;1
40659;40640;1
40660;40640;1
40661;40640;1
40662;40640;1
40663;40640;1
40664;40640;1
40665;40640;1
40666;40640;1
40667;40640;1
40668;40640;1
40669;40640;1
40670;40640;1
40671;40640;1
40672;40640;1
40673;40640;1
40674;40640;1
40675;40640;1
40676;40640;1
40677;40640;1
40678;40640;1
40679;40640;1
40680;40640;1
40681;40640;1
40682;40640;1
40683;40640;1
40684;40685;1
40686;40685;1
40687;40685;1
40688;40685;1
40689;40685;1
40690;40685;1
40691;40685;1
40692;40685;1
40693;40685;1
40694;40685;1
40695;40685;1
40696;40685;1
40697;40685;1
40698;40685;1
40699;40685;1
40700;40685;1
40701;40685;1
40702;40685;1
40703;40685;1
40704;40685;1
40705;40685;1
40706;40685;1
40707;40685;1
40708;40685;1
40709;40710;1
40711;40710;1
40712;40710;1
40713;40710;1
40714;40710;1
40715;40710;1
40716;40710;1
40717;40710;1
40718;40710;1
40719;40710;1
40720;40710;1
40721;40710;1
40722;40710;1
40723;40710;1
40724;40710;1
40725;40710;1
40726;40710;1
40727;40710;1
40728;40710;1
40729;40710;1
40730;40731;1
40732;40731;1
40733;40731;1
40734;40731;1
40735;40731;1
40736;40731;1
40737;40731;1
40738;40739;1
40740;40739;1
40741;40739;1
40742;40739;1
40743;40739;1
40744;40739;1
40745;40739;1
40746;40739;1
40747;40739;1
40748;40739;1
40749;40739;1
40750;40739;1
40751;40739;1
40752;40739;1
40753;40739;1
40754;40739;1
40755;40739;1
40756;40739;1
40757;40739;1
40758;40739;1
40759;40739;1
40760;40739;1
40761;40739;1
40762;40739;1
40763;40739;1
40764;40765;1
40764;40879;1
40766;40765;1
40766;40879;1
40767;40765;1
40767;40879;1
40768;40765;1
40768;40879;1
40769;40765;1
40769;40879;1
40770;40765;1
40770;40879;1
40771;40765;1
40771;40879;1
40772;40765;1
40772;40879;1
40773;40765;1
40773;40879;1
40774;40765;1
40774;40879;1
40775;40765;1
40775;40879;1
40776;40765;1
40776;40879;1
40777;40765;1
40777;40879;1
40778;40765;1
40778;40879;1
40779;40765;1
40779;40879;1
40780;40765;1
40780;40879;1
40781;40765;1
40781;40879;1
40782;40765;1
40782;40879;1
40783;40765;1
40783;40879;1
40784;40765;1
40784;40879;1
40785;40765;1
40785;40879;1
40786;40765;1
40786;40879;1
40787;40765;1
40787;40879;1
40788;40765;1
40788;40879;1
40789;40765;1
40789;40879;1
40790;40765;1
40790;40879;1
40791;40765;1
40791;40879;1
40792;40765;1
40792;40879;1
40793;40765;1
40793;40879;1
40794;40765;1
40794;40879;1
40795;40765;1
40795;40879;1
40796;40765;1
40796;40879;1
40797;40765;1
40797;40879;1
40798;40765;1
40798;40879;1
40799;40765;1
40799;40879;1
40800;40765;1
40800;40879;1
40801;40765;1
40801;40879;1
40802;40765;1
40802;40879;1
40803;40765;1
40803;40879;1
40804;40765;1
40804;40879;1
40805;40765;1
40805;40879;1
40806;40765;1
40806;40879;1
40807;40765;1
40807;40879;1
40808;40765;1
40808;40879;1
40809;40765;1
40809;40879;1
40810;40765;1
40810;40879;1
40811;40765;1
40811;40879;1
40812;40765;1
40812;40879;1
40813;40765;1
40813;40879;1
40814;40765;1
40814;40879;1
40815;40765;1
40816;40765;1
40816;40879;1
40817;40765;1
40817;40879;1
40818;40765;1
40818;40879;1
40819;40765;1
40819;40879;1
40820;40765;1
40820;40879;1
40821;40765;1
40821;40879;1
40822;40765;1
40822;40879;1
40823;40765;1
40823;40879;1
40824;40765;1
40824;40879;1
40825;40765;1
40825;40879;1
40826;40765;1
40826;40879;1
40827;40765;1
40827;40879;1
40828;40765;1
40828;40879;1
40829;40765;1
40829;40879;1
40830;40765;1
40830;40879;1
40831;40765;1
40831;40879;1
40832;40765;1
40832;40879;1
40833;40765;1
40833;40879;1
40834;40765;1
40834;40879;1
40835;40765;1
40835;40879;1
40836;40765;1
40836;40879;1
40837;40765;1
40837;40879;1
40838;40765;1
40838;40879;1
40839;40765;1
40839;40879;1
40840;40765;1
40840;40879;1
40841;40765;1
40841;40879;1
40842;40765;1
40842;40879;1
40843;40765;1
40843;40879;1
40844;40765;1
40844;40879;1
40845;40765;1
40845;40879;1
40846;40765;1
40846;40879;1
40847;40765;1
40847;40879;1
40848;40765;1
40848;40879;1
40849;40765;1
40849;40879;1
40850;40765;1
40850;40879;1
40851;40765;1
40851;40879;1
40852;40765;1
40852;40879;1
40853;40765;1
40853;40879;1
40854;40765;1
40854;40879;1
40855;40765;1
40855;40879;1
40856;40765;1
40856;40879;1
40857;40765;1
40857;40879;1
40858;40765;1
40858;40879;1
40859;40765;1
40859;40879;1
40860;40765;1
40860;40879;1
40861;40765;1
40861;40879;1
40862;40765;1
40862;40879;1
40863;40765;1
40863;40879;1
40864;40765;1
40864;40879;1
40865;40765;1
40865;40879;1
40866;40765;1
40866;40879;1
40867;40868;1
40869;40868;1
40870;40868;1
40871;40868;1
40872;40868;1
40873;40868;1
40874;40868;1
40875;40868;1
40876;40868;1
40877;40868;1
40878;40868;1
40880;40879;1
40881;40882;1
40883;40882;1
40884;40882;1
40885;40882;1
40886;40882;1
40887;40882;1
40888;40882;1
40889;40882;1
40890;40882;1
40891;40882;1
40892;40882;1
40893;40894;1
40895;40894;1
40896;40894;1
40897;40894;1
40898;40894;1
40899;40894;1
40900;40894;1
40901;40894;1
40902;40894;1
40903;40894;1
40904;40894;1
40905;40894;1
40906;40894;1
40907;40894;1
40908;40894;1
40909;40894;1
40910;40894;1
40911;40894;1
40912;40894;1
40913;40894;1
40914;40894;1
40915;40894;1
40916;40894;1
40917;40918;1
40919;40918;1
40920;40918;1
40921;40918;1
40922;40918;1
40923;40918;1
40924;40918;1
40925;40918;1
40926;40927;1
40928;40927;1
40929;40927;1
40930;40927;1
40931;40927;1
40932;40927;1
40933;40927;1
40934;40927;1
40935;40927;1
40936;40937;1
40938;40937;1
40939;40937;1
40940;40941;1
40942;40941;1
40943;40941;1
40944;40941;1
40945;40941;1
40946;40941;1
40947;40941;1
40948;40941;1
40949;40950;1
40951;40950;1
40952;40950;1
40953;40954;1
40955;40954;1
40956;40954;1
40957;40954;1
40958;40954;1
40959;40954;1
40960;40954;1
40961;40954;1
40962;40954;1
40963;40954;1
40964;40954;1
40965;40954;1
40966;40954;1
40967;40954;1
40968;40954;1
40969;40954;1
40970;40954;1
40971;40954;1
40972;40954;1
40973;40954;1
40974;40954;1
40975;40954;1
40976;40954;1
40977;40954;1
40978;40954;1
40979;40954;1
40980;40954;1
40981;40954;1
40982;40954;1
40983;40954;1
40984;40985;1
40986;40985;1
40987;40985;1
40988;40985;1
40989;40985;1
40990;40985;1
40991;40985;1
40992;40985;1
40993;40985;1
40994;40985;1
40995;40985;1
40996;40985;1
40997;40985;1
40998;40985;1
40999;40985;1
41000;40985;1
41001;40985;1
41002;40985;1
41003;40985;1
41004;40985;1
41005;40985;1
41006;40985;1
41007;40985;1
41008;40985;1
41009;40985;1
41010;40985;1
41011;40985;1
41012;40985;1
41013;40985;1
41014;40985;1
41015;40985;1
41016;40985;1
41017;40985;1
41018;40985;1
41019;40985;1
41020;40985;1
41021;40985;1
41022;40985;1
41023;40985;1
41024;40985;1
41025;40985;1
41026;40985;1
41027;40985;1
41028;40985;1
41029;40985;1
41030;40985;1
41031;40985;1
41032;40985;1
41033;40985;1
41034;40985;1
41035;41036;1
41037;41036;1
41038;41036;1
41039;41036;1
41040;41036;1
41041;41036;1
41042;41036;1
41043;41036;1
41044;41036;1
41045;41036;1
41046;41036;1
41047;41036;1
41048;41036;1
41049;41036;1
41050;41036;1
41051;41036;1
41052;41036;1
41053;41036;1
41054;41036;1
41055;41036;1
41056;41036;1
41057;41036;1
41058;41036;1
41059;41036;1
41060;41036;1
41061;41036;1
41062;41036;1
41063;41036;1
41064;41036;1
41065;41066;1
41067;41066;1
41068;41066;1
41069;41066;1
41070;41066;1
41071;41066;1
41072;41066;1
41073;41066;1
41074;41066;1
41075;41066;1
41076;41066;1
41077;41066;1
41078;41066;1
41079;41066;1
41080;41066;1
41081;41066;1
41082;41066;1
41083;41066;1
41084;41066;1
41085;41066;1
41086;41087;1
41088;41087;1
41089;41087;1
41090;41087;1
41091;41087;1
41092;41087;1
41093;41087;1
41094;41087;1
41095;41087;1
41096;41097;1
41098;41097;1
41099;41097;1
41100;41097;1
41101;41102;1
41103;41102;1
41104;41102;1
41105;41102;1
41106;41102;1
41107;41102;1
41108;41102;1
41109;41102;1
41110;41102;1
41111;41112;1
41113;41112;1
41114;41112;1
41115;41112;1
41116;41112;1
41117;41112;1
41118;41112;1
41119;41112;1
41120;41112;1
41121;41112;1
41122;41112;1
41123;41112;1
41124;41112;1
41125;41112;1
41126;41112;1
41127;41112;1
41128;41112;1
41129;41112;1
41130;41112;1
41131;41132;1
41133;41132;1
41134;41132;1
41135;41132;1
41136;41132;1
41137;41132;1
41138;41132;1
41139;41132;1
41140;41132;1
41141;41132;1
41142;41132;1
41143;41144;1
41145;41144;1
41146;41144;1
41147;41144;1
41148;41144;1
41149;41144;1
41150;41144;1
41151;41144;1
41152;41144;1
41153;41144;1
41154;41144;1
41155;41144;1
41156;41144;1
41157;41144;1
41158;41144;1
41159;41144;1
41160;41144;1
41161;41144;1
41162;41144;1
41163;41144;1
41164;41144;1
41165;41144;1
41166;41144;1
41167;41144;1
41168;41144;1
41169;41144;1
41170;41171;1
41172;41171;1
41173;41171;1
41174;41171;1
41175;41171;1
41176;41171;1
41177;41171;1
41178;41171;1
41179;41171;1
41180;41171;1
41181;41171;1
41182;41171;1
41183;41171;1
41184;41171;1
41185;41171;1
41186;41171;1
41187;41171;1
41188;41171;1
41189;41171;1
41190;41171;1
41191;41171;1
41192;41171;1
41193;41171;1
41194;41195;1
41196;41195;1
41197;41195;1
41198;41195;1
41199;41195;1
41200;41195;1
41201;41195;1
41202;41195;1
41203;41195;1
41204;41195;1
41205;41195;1
41206;41195;1
41207;41195;1
41208;41195;1
41209;41195;1
41210;41195;1
41211;41195;1
41212;41195;1
41213;41195;1
41214;41195;1
41215;41195;1
41216;41195;1
41217;41195;1
41218;41195;1
41219;41195;1
41220;41195;1
41221;41195;1
41222;41195;1
41223;41195;1
41224;41225;1
41226;41225;1
41227;41225;1
41228;41225;1
41229;41225;1
41230;41225;1
41231;41225;1
41232;41225;1
41233;41225;1
41234;41225;1
41235;41225;1
41236;41225;1
41237;41225;1
41238;41225;1
41239;41225;1
41240;41225;1
41241;41225;1
41242;41225;1
41243;41225;1
41244;41225;1
41245;41225;1
41246;41225;1
41247;41225;1
41248;41225;1
41249;41225;1
41250;41225;1
41251;41225;1
41252;41225;1
41253;41225;1
41254;41225;1
41255;41225;1
41256;41225;1
41257;41225;1
41258;41225;1
41259;41225;1
41260;41261;1
41262;41261;1
41263;41261;1
41264;41261;1
41265;41261;1
41266;41261;1
41267;41261;1
41268;41261;1
41269;41261;1
41270;41261;1
41271;41261;1
41272;41261;1
41273;41261;1
41274;41261;1
41275;41261;1
41276;41261;1
41277;41261;1
41278;41261;1
41279;41261;1
41280;41261;1
41281;41261;1
41282;41261;1
41283;41261;1
41284;41261;1
41285;41261;1
41286;41261;1
41287;41261;1
41288;41261;1
41289;41261;1
41290;41261;1
41291;41261;1
41292;41261;1
41293;41261;1
41294;41261;1
41295;41261;1
41296;41261;1
41297;41261;1
41298;41261;1
41299;41261;1
41300;41261;1
41301;41261;1
41302;41261;1
41303;41261;1
41304;41261;1
41305;41261;1
41306;41261;1
41307;41261;1
41308;41261;1
41309;41261;1
41310;41261;1
41311;41261;1
41312;41261;1
41313;41261;1
41314;41261;1
41315;41261;1
41316;41261;1
41317;41261;1
41318;41261;1
41319;41261;1
41320;41261;1
41321;41261;1
41322;41261;1
41323;41261;1
41324;41261;1
41325;41261;1
41326;41261;1
41327;41261;1
41328;41261;1
41329;41261;1
41330;41261;1
41331;41261;1
41332;41261;1
41333;41261;1
41334;41261;1
41335;41261;1
41336;41261;1
41337;41261;1
41338;41261;1
41339;41261;1
41340;41261;1
41341;41261;1
41342;41261;1
41343;41261;1
41344;41261;1
41345;41261;1
41346;41261;1
41347;41261;1
41348;41261;1
41349;41261;1
41350;41261;1
41351;41261;1
41352;41261;1
41353;41261;1
41354;41261;1
41355;41261;1
41356;41261;1
41357;41261;1
41358;41261;1
41359;41261;1
41360;41261;1
41361;41261;1
41362;41261;1
41363;41364;1
41365;41364;1
41366;41364;1
41367;41364;1
41368;41364;1
41369;41364;1
41370;41364;1
41371;41364;1
41372;41364;1
41373;41364;1
41374;41364;1
41375;41364;1
41376;41377;1
41378;41377;1
41379;41377;1
41380;41377;1
41381;41377;1
41382;41377;1
41383;41377;1
41384;41377;1
41385;41377;1
41386;41377;1
41387;41377;1
41388;41377;1
41389;41377;1
41390;41377;1
41391;41377;1
41392;41377;1
41393;41377;1
41394;41377;1
41395;41377;1
41396;41377;1
41397;41377;1
41398;41377;1
41399;41377;1
41400;41377;1
41401;41377;1
41402;41377;1
41403;41377;1
41404;41377;1
41405;41377;1
41406;41377;1
41407;41408;1
41409;41408;1
41410;41408;1
41411;41408;1
41412;41408;1
41413;41408;1
41414;41408;1
41415;41408;1
41416;41408;1
41417;41408;1
41418;41408;1
41419;41408;1
41420;41408;1
41421;41408;1
41422;41408;1
41423;41408;1
41424;41408;1
41425;41408;1
41426;41408;1
41427;41408;1
41428;41408;1
41429;41408;1
41430;41408;1
41431;41408;1
41432;41408;1
41433;41408;1
41434;41408;1
41435;41408;1
41436;41408;1
41437;41408;1
41438;41408;1
41439;41408;1
41440;41408;1
41441;41408;1
41442;41408;1
41443;41408;1
41444;41408;1
41445;41408;1
41446;41408;1
41447;41448;1
41449;41448;1
41450;41448;1
41451;41448;1
41452;41448;1
41453;41448;1
41454;41448;1
41455;41448;1
41456;41448;1
41457;41448;1
41458;41448;1
41459;41448;1
41460;41448;1
41461;41448;1
41462;41448;1
41463;41448;1
41464;41448;1
41465;41448;1
41466;41448;1
41467;41448;1
41468;41448;1
41469;41448;1
41470;41448;1
41471;41448;1
41472;41448;1
41473;41448;1
41474;41448;1
41475;41448;1
41476;41448;1
41477;41448;1
41478;41448;1
41479;41448;1
41480;41448;1
41481;41448;1
41482;41448;1
41483;41448;1
41484;41448;1
41485;41448;1
41486;41448;1
41487;41448;1
41488;41448;1
41489;41448;1
41490;41448;1
41491;41448;1
41492;41448;1
41493;41448;1
41494;41448;1
41495;41448;1
41496;41448;1
41497;41448;1
41498;41448;1
41499;41448;1
41500;41448;1
41501;41448;1
41502;41448;1
41503;41448;1
41504;41448;1
41505;41448;1
41506;41448;1
41507;41448;1
41508;41448;1
41509;41448;1
41510;41448;1
41511;41448;1
41512;41448;1
41513;41448;1
41514;41448;1
41515;41448;1
41516;41448;1
41517;41448;1
41518;41448;1
41519;41448;1
41520;41448;1
41521;41448;1
41522;41448;1
41523;41448;1
41524;41448;1
41525;41448;1
41526;41448;1
41527;41448;1
41528;41448;1
41529;41448;1
41530;41448;1
41531;41448;1
41532;41448;1
41533;41534;1
41535;41534;1
41536;41534;1
41537;41534;1
41538;41534;1
41539;41534;1
41540;41534;1
41541;41534;1
41542;41534;1
41543;41534;1
41544;41534;1
41545;41534;1
41546;41534;1
